"ticker","date","close","prev_close","daily_return"
"AAPL","2025-01-01","203.4205",NULL,NULL
"AAPL","2025-01-02","207.5026","203.4205","0.020067299018535545"
"AAPL","2025-01-03","205.8806","207.5026","-0.007816769524815692"
"AAPL","2025-01-06","209.3159","205.8806","0.016685884925534467"
"AAPL","2025-01-07","209.8207","209.3159","0.0024116658122961265"
"AAPL","2025-01-08","209.2139","209.8207","-0.0028919930207076394"
"AAPL","2025-01-09","212.7277","209.2139","0.01679525117594971"
"AAPL","2025-01-10","211.2028","212.7277","-0.007168318935427798"
"AAPL","2025-01-13","211.5756","211.2028","0.001765128113831782"
"AAPL","2025-01-14","207.3926","211.5756","-0.01977071080030035"
"AAPL","2025-01-15","204.1653","207.3926","-0.015561307394767132"
"AAPL","2025-01-16","204.6959","204.1653","0.002598874539404994"
"AAPL","2025-01-17","206.1554","204.6959","0.007130089073596357"
"AAPL","2025-01-20","204.6219","206.1554","-0.007438563336201631"
"AAPL","2025-01-21","203.5692","204.6219","-0.005144610620857359"
"AAPL","2025-01-22","205.6819","203.5692","0.010378289053550427"
"AAPL","2025-01-23","207.5069","205.6819","0.008872924647234326"
"AAPL","2025-01-24","204.4328","207.5069","-0.014814447134047226"
"AAPL","2025-01-27","205.9443","204.4328","0.0073936276370525356"
"AAPL","2025-01-28","205.4681","205.9443","-0.002312275697846533"
"AAPL","2025-01-29","204.7255","205.4681","-0.0036141863384144823"
"AAPL","2025-01-30","206.3068","204.7255","0.007724001162532357"
"AAPL","2025-01-31","203.3659","206.3068","-0.014254983354886952"
"AAPL","2025-02-03","205.8237","203.3659","0.01208560530551095"
"AAPL","2025-02-04","208.0765","205.8237","0.010945289585212903"
"AAPL","2025-02-05","204.6459","208.0765","-0.016487205426850227"
"AAPL","2025-02-06","202.3912","204.6459","-0.011017567417671237"
"AAPL","2025-02-07","202.764","202.3912","0.0018419773191720168"
"AAPL","2025-02-10","200.9746","202.764","-0.00882503797518297"
"AAPL","2025-02-11","200.2804","200.9746","-0.0034541678401152076"
"AAPL","2025-02-12","200.2997","200.2804","9.63648964154018e-05"
"AAPL","2025-02-13","203.5636","200.2997","0.01629508181989303"
"AAPL","2025-02-14","199.5981","203.5636","-0.01948039826373682"
"AAPL","2025-02-17","197.0599","199.5981","-0.012716553915092299"
"AAPL","2025-02-18","199.2726","197.0599","0.011228565527537704"
"AAPL","2025-02-19","203.6117","199.2726","0.021774694564129726"
"AAPL","2025-02-20","199.4499","203.6117","-0.02043988631301641"
"AAPL","2025-02-21","203.3119","199.4499","0.01936325864289734"
"AAPL","2025-02-24","201.7017","203.3119","-0.0079198512236619"
"AAPL","2025-02-25","200.8163","201.7017","-0.004389650657381505"
"AAPL","2025-02-26","199.6335","200.8163","-0.00588996012773868"
"AAPL","2025-02-27","201.332","199.6335","0.008508091076898427"
"AAPL","2025-02-28","198.3698","201.332","-0.014713011344445914"
"AAPL","2025-03-03","200.3507","198.3698","0.0099858950303926"
"AAPL","2025-03-04","202.2422","200.3507","0.00944094530241224"
"AAPL","2025-03-05","203.1844","202.2422","0.004658770523659372"
"AAPL","2025-03-06","205.8784","203.1844","0.013258891922804938"
"AAPL","2025-03-07","207.8297","205.8784","0.009477924833299678"
"AAPL","2025-03-10","210.7989","207.8297","0.014286697233359735"
"AAPL","2025-03-11","207.1501","210.7989","-0.01730938823684558"
"AAPL","2025-03-12","205.9695","207.1501","-0.005699248998672912"
"AAPL","2025-03-13","203.6313","205.9695","-0.011352166218784876"
"AAPL","2025-03-14","203.0038","203.6313","-0.0030815498403241603"
"AAPL","2025-03-17","204.3632","203.0038","0.006696426372314157"
