"ticker","date","close","sma_5","sma_20"
"AAPL","2025-01-01","203.4205","203.4205","203.4205"
"AAPL","2025-01-02","207.5026","205.46155","205.46155"
"AAPL","2025-01-03","205.8806","205.6012333333333","205.6012333333333"
"AAPL","2025-01-06","209.3159","206.5299","206.5299"
"AAPL","2025-01-07","209.8207","207.18806","207.18806"
"AAPL","2025-01-08","209.2139","208.34674","207.5257"
"AAPL","2025-01-09","212.7277","209.39175999999998","208.26884285714283"
"AAPL","2025-01-10","211.2028","210.4562","208.63558749999999"
"AAPL","2025-01-13","211.5756","210.90814","208.96225555555554"
"AAPL","2025-01-14","207.3926","210.42252","208.80529"
"AAPL","2025-01-15","204.1653","209.4128","208.38347272727276"
"AAPL","2025-01-16","204.6959","207.80644","208.07617500000003"
"AAPL","2025-01-17","206.1554","206.79696000000004","207.9284230769231"
"AAPL","2025-01-20","204.6219","205.40622","207.6922428571429"
"AAPL","2025-01-21","203.5692","204.64154","207.41737333333336"
"AAPL","2025-01-22","205.6819","204.94486","207.30890625000004"
"AAPL","2025-01-23","207.5069","205.50706","207.3205529411765"
"AAPL","2025-01-24","204.4328","205.16253999999998","207.16012222222224"
"AAPL","2025-01-27","205.9443","205.42702","207.0961315789474"
"AAPL","2025-01-28","205.4681","205.80679999999998","207.01473000000001"
"AAPL","2025-01-29","204.7255","205.61552","207.07997999999998"
"AAPL","2025-01-30","206.3068","205.37550000000002","207.02019"
"AAPL","2025-01-31","203.3659","205.16212000000002","206.89445499999997"
"AAPL","2025-02-03","205.8237","205.138","206.719845"
"AAPL","2025-02-04","208.0765","205.65968000000004","206.632635"
"AAPL","2025-02-05","204.6459","205.64376000000001","206.40423500000003"
"AAPL","2025-02-06","202.3912","204.86064000000002","205.88741"
"AAPL","2025-02-07","202.764","204.74026","205.46547"
"AAPL","2025-02-10","200.9746","203.77044","204.93542000000002"
"AAPL","2025-02-11","200.2804","202.21122","204.57981"
"AAPL","2025-02-12","200.2997","201.34198","204.38653000000005"
"AAPL","2025-02-13","203.5636","201.57646","204.329915"
"AAPL","2025-02-14","199.5981","200.94328000000002","204.00205000000003"
"AAPL","2025-02-17","197.0599","200.16034","203.62395000000004"
"AAPL","2025-02-18","199.2726","199.95878","203.40912000000003"
"AAPL","2025-02-19","203.6117","200.62118","203.30561000000006"
"AAPL","2025-02-20","199.4499","199.79844000000003","202.90276000000003"
